ProvinceCode,RegistrationMonth,RegistrationYear,Spouse1Age,Spouse2Age,AgeDiff
Eastern Cape,July,2018,43,44,Spouses-1 younger
Gauteng,January,2018,43,39,Spouses-1 older
Gauteng,January,2018,37,32,Spouses-1 older
Gauteng,February,2018,32,31,Spouses-1 older
Gauteng,March,2018,39,37,Spouses-1 older
Gauteng,March,2018,37,46,Spouses-1 younger
Gauteng,April,2018,23,28,Spouses-1 younger
Gauteng,April,2018,43,49,Spouses-1 younger
Gauteng,May,2018,54,25,Spouses-1 older
Gauteng,June,2018,33,35,Spouses-1 younger
Gauteng,June,2018,29,29,Spouses same age
Gauteng,July,2018,31,32,Spouses-1 younger
Gauteng,August,2018,27,29,Spouses-1 younger
Gauteng,August,2018,30,31,Spouses-1 younger
Gauteng,August,2018,40,40,Spouses same age
Gauteng,August,2018,40,35,Spouses-1 older
Gauteng,March,2018,35,30,Spouses-1 older
Gauteng,August,2018,35,32,Spouses-1 older
Gauteng,September,2018,50,43,Spouses-1 older
Gauteng,September,2018,49,31,Spouses-1 older
Gauteng,September,2018,33,51,Spouses-1 younger
KwaZulu-Natal,February,2018,32,28,Spouses-1 older
KwaZulu-Natal,June,2018,70,68,Spouses-1 older
KwaZulu-Natal,September,2018,40,24,Spouses-1 older
KwaZulu-Natal,September,2018,47,42,Spouses-1 older
KwaZulu-Natal,December,2018,22,21,Spouses-1 older
KwaZulu-Natal,December,2018,56,47,Spouses-1 older
KwaZulu-Natal,December,2018,35,37,Spouses-1 younger
KwaZulu-Natal,December,2018,60,58,Spouses-1 older
KwaZulu-Natal,December,2018,29,29,Spouses same age
KwaZulu-Natal,December,2018,44,42,Spouses-1 older
KwaZulu-Natal,December,2018,51,51,Spouses same age
KwaZulu-Natal,January,2018,29,28,Spouses-1 older
KwaZulu-Natal,January,2018,62,36,Spouses-1 older
KwaZulu-Natal,January,2018,32,30,Spouses-1 older
KwaZulu-Natal,January,2018,35,50,Spouses-1 younger
KwaZulu-Natal,January,2018,53,46,Spouses-1 older
KwaZulu-Natal,January,2018,35,32,Spouses-1 older
KwaZulu-Natal,January,2018,25,25,Spouses same age
KwaZulu-Natal,February,2018,49,37,Spouses-1 older
KwaZulu-Natal,February,2018,34,32,Spouses-1 older
KwaZulu-Natal,February,2018,69,57,Spouses-1 older
KwaZulu-Natal,February,2018,43,41,Spouses-1 older
KwaZulu-Natal,February,2018,36,21,Spouses-1 older
KwaZulu-Natal,February,2018,78,74,Spouses-1 older
KwaZulu-Natal,February,2018,33,30,Spouses-1 older
KwaZulu-Natal,February,2018,31,27,Spouses-1 older
KwaZulu-Natal,February,2018,56,51,Spouses-1 older
KwaZulu-Natal,February,2018,43,38,Spouses-1 older
KwaZulu-Natal,February,2018,47,26,Spouses-1 older
KwaZulu-Natal,February,2018,42,47,Spouses-1 younger
KwaZulu-Natal,February,2018,32,32,Spouses same age
KwaZulu-Natal,February,2018,46,32,Spouses-1 older
KwaZulu-Natal,March,2018,32,34,Spouses-1 younger
KwaZulu-Natal,March,2018,64,58,Spouses-1 older
KwaZulu-Natal,March,2018,34,32,Spouses-1 older
KwaZulu-Natal,March,2018,35,35,Spouses same age
KwaZulu-Natal,March,2018,35,34,Spouses-1 older
KwaZulu-Natal,March,2018,34,25,Spouses-1 older
KwaZulu-Natal,March,2018,32,31,Spouses-1 older
KwaZulu-Natal,March,2018,41,31,Spouses-1 older
KwaZulu-Natal,March,2018,32,29,Spouses-1 older
KwaZulu-Natal,March,2018,29,30,Spouses-1 younger
KwaZulu-Natal,March,2018,38,36,Spouses-1 older
KwaZulu-Natal,March,2018,32,24,Spouses-1 older
KwaZulu-Natal,March,2018,29,25,Spouses-1 older
KwaZulu-Natal,March,2018,26,27,Spouses-1 younger
KwaZulu-Natal,April,2018,29,34,Spouses-1 younger
KwaZulu-Natal,April,2018,32,36,Spouses-1 younger
KwaZulu-Natal,April,2018,26,24,Spouses-1 older
KwaZulu-Natal,April,2018,33,42,Spouses-1 younger
KwaZulu-Natal,April,2018,37,40,Spouses-1 younger
KwaZulu-Natal,April,2018,31,28,Spouses-1 older
KwaZulu-Natal,April,2018,57,59,Spouses-1 younger
KwaZulu-Natal,April,2018,77,71,Spouses-1 older
KwaZulu-Natal,April,2018,61,53,Spouses-1 older
KwaZulu-Natal,April,2018,33,24,Spouses-1 older
KwaZulu-Natal,April,2018,57,47,Spouses-1 older
KwaZulu-Natal,April,2018,62,60,Spouses-1 older
KwaZulu-Natal,April,2018,35,39,Spouses-1 younger
KwaZulu-Natal,May,2018,32,30,Spouses-1 older
KwaZulu-Natal,May,2018,30,29,Spouses-1 older
KwaZulu-Natal,May,2018,32,22,Spouses-1 older
KwaZulu-Natal,May,2018,33,28,Spouses-1 older
KwaZulu-Natal,May,2018,46,45,Spouses-1 older
KwaZulu-Natal,May,2018,55,61,Spouses-1 younger
KwaZulu-Natal,May,2018,59,56,Spouses-1 older
KwaZulu-Natal,May,2018,43,47,Spouses-1 younger
KwaZulu-Natal,May,2018,42,32,Spouses-1 older
KwaZulu-Natal,May,2018,60,41,Spouses-1 older
KwaZulu-Natal,May,2018,44,34,Spouses-1 older
KwaZulu-Natal,May,2018,48,45,Spouses-1 older
KwaZulu-Natal,May,2018,32,33,Spouses-1 younger
KwaZulu-Natal,June,2018,32,33,Spouses-1 younger
KwaZulu-Natal,June,2018,60,50,Spouses-1 older
KwaZulu-Natal,June,2018,28,24,Spouses-1 older
KwaZulu-Natal,June,2018,27,29,Spouses-1 younger
KwaZulu-Natal,June,2018,30,29,Spouses-1 older
KwaZulu-Natal,June,2018,44,28,Spouses-1 older
KwaZulu-Natal,June,2018,30,32,Spouses-1 younger
KwaZulu-Natal,June,2018,33,24,Spouses-1 older
KwaZulu-Natal,June,2018,40,31,Spouses-1 older
KwaZulu-Natal,June,2018,37,40,Spouses-1 younger
KwaZulu-Natal,June,2018,34,32,Spouses-1 older
KwaZulu-Natal,June,2018,28,23,Spouses-1 older
KwaZulu-Natal,July,2018,36,33,Spouses-1 older
KwaZulu-Natal,July,2018,47,48,Spouses-1 younger
KwaZulu-Natal,July,2018,38,33,Spouses-1 older
KwaZulu-Natal,July,2018,55,54,Spouses-1 older
KwaZulu-Natal,July,2018,31,30,Spouses-1 older
KwaZulu-Natal,July,2018,34,35,Spouses-1 younger
KwaZulu-Natal,July,2018,40,54,Spouses-1 younger
KwaZulu-Natal,July,2018,36,32,Spouses-1 older
KwaZulu-Natal,July,2018,55,54,Spouses-1 older
KwaZulu-Natal,July,2018,41,27,Spouses-1 older
KwaZulu-Natal,July,2018,33,33,Spouses same age
KwaZulu-Natal,July,2018,30,29,Spouses-1 older
KwaZulu-Natal,August,2018,28,28,Spouses same age
KwaZulu-Natal,August,2018,38,31,Spouses-1 older
KwaZulu-Natal,August,2018,33,27,Spouses-1 older
KwaZulu-Natal,August,2018,32,28,Spouses-1 older
KwaZulu-Natal,August,2018,31,29,Spouses-1 older
KwaZulu-Natal,August,2018,32,26,Spouses-1 older
KwaZulu-Natal,August,2018,28,29,Spouses-1 younger
KwaZulu-Natal,August,2018,24,32,Spouses-1 younger
KwaZulu-Natal,August,2018,44,33,Spouses-1 older
KwaZulu-Natal,August,2018,39,39,Spouses same age
KwaZulu-Natal,August,2018,32,35,Spouses-1 younger
KwaZulu-Natal,August,2018,54,42,Spouses-1 older
KwaZulu-Natal,August,2018,41,27,Spouses-1 older
KwaZulu-Natal,September,2018,37,36,Spouses-1 older
KwaZulu-Natal,September,2018,40,39,Spouses-1 older
KwaZulu-Natal,September,2018,40,36,Spouses-1 older
KwaZulu-Natal,September,2018,41,40,Spouses-1 older
KwaZulu-Natal,September,2018,39,40,Spouses-1 younger
KwaZulu-Natal,September,2018,58,54,Spouses-1 older
KwaZulu-Natal,September,2018,27,28,Spouses-1 younger
KwaZulu-Natal,September,2018,26,29,Spouses-1 younger
KwaZulu-Natal,September,2018,39,35,Spouses-1 older
KwaZulu-Natal,September,2018,48,40,Spouses-1 older
KwaZulu-Natal,September,2018,26,58,Spouses-1 younger
KwaZulu-Natal,October,2018,41,40,Spouses-1 older
KwaZulu-Natal,October,2018,39,40,Spouses-1 younger
KwaZulu-Natal,October,2018,53,48,Spouses-1 older
KwaZulu-Natal,October,2018,30,28,Spouses-1 older
KwaZulu-Natal,October,2018,44,38,Spouses-1 older
KwaZulu-Natal,October,2018,33,29,Spouses-1 older
KwaZulu-Natal,October,2018,57,46,Spouses-1 older
KwaZulu-Natal,October,2018,26,31,Spouses-1 younger
KwaZulu-Natal,October,2018,28,28,Spouses same age
KwaZulu-Natal,October,2018,35,36,Spouses-1 younger
KwaZulu-Natal,October,2018,29,28,Spouses-1 older
KwaZulu-Natal,October,2018,24,23,Spouses-1 older
KwaZulu-Natal,October,2018,37,30,Spouses-1 older
KwaZulu-Natal,October,2018,34,29,Spouses-1 older
KwaZulu-Natal,October,2018,33,31,Spouses-1 older
KwaZulu-Natal,November,2018,45,50,Spouses-1 younger
KwaZulu-Natal,November,2018,32,25,Spouses-1 older
KwaZulu-Natal,November,2018,52,45,Spouses-1 older
KwaZulu-Natal,November,2018,45,35,Spouses-1 older
KwaZulu-Natal,November,2018,44,50,Spouses-1 younger
KwaZulu-Natal,November,2018,53,64,Spouses-1 younger
KwaZulu-Natal,November,2018,46,41,Spouses-1 older
KwaZulu-Natal,November,2018,29,24,Spouses-1 older
KwaZulu-Natal,December,2018,36,31,Spouses-1 older
KwaZulu-Natal,December,2018,34,32,Spouses-1 older
KwaZulu-Natal,December,2018,29,27,Spouses-1 older
KwaZulu-Natal,December,2018,26,27,Spouses-1 younger
KwaZulu-Natal,December,2018,72,67,Spouses-1 older
KwaZulu-Natal,December,2018,38,37,Spouses-1 older
KwaZulu-Natal,December,2018,44,42,Spouses-1 older
KwaZulu-Natal,December,2018,24,23,Spouses-1 older
Western Cape,March,2018,37,45,Spouses-1 younger
Eastern Cape,December,2018,25,23,Spouses-1 older
Western Cape,November,2018,41,32,Spouses-1 older
Western Cape,December,2018,33,37,Spouses-1 younger
Limpopo,May,2018,33,30,Spouses-1 older
Limpopo,October,2018,50,46,Spouses-1 older
Western Cape,January,2018,41,37,Spouses-1 older
Western Cape,February,2018,35,30,Spouses-1 older
Western Cape,March,2018,26,26,Spouses same age
Western Cape,April,2018,47,46,Spouses-1 older
Western Cape,April,2018,39,33,Spouses-1 older
Western Cape,May,2018,36,35,Spouses-1 older
Western Cape,June,2018,40,29,Spouses-1 older
Western Cape,June,2018,35,23,Spouses-1 older
Western Cape,July,2018,28,34,Spouses-1 younger
Western Cape,July,2018,26,26,Spouses same age
Western Cape,July,2018,23,21,Spouses-1 older
Western Cape,September,2018,23,22,Spouses-1 older
Gauteng,April,2018,24,29,Spouses-1 younger
Gauteng,April,2018,41,36,Spouses-1 older
Gauteng,June,2018,52,50,Spouses-1 older
Gauteng,July,2018,37,28,Spouses-1 older
Gauteng,July,2018,50,47,Spouses-1 older
Gauteng,August,2018,30,29,Spouses-1 older
Gauteng,September,2018,34,28,Spouses-1 older
Gauteng,November,2018,30,29,Spouses-1 older
Gauteng,November,2018,28,27,Spouses-1 older
KwaZulu-Natal,September,2018,47,38,Spouses-1 older
Free State,June,2018,27,42,Spouses-1 younger
Free State,July,2018,33,30,Spouses-1 older
Free State,August,2018,55,44,Spouses-1 older
Free State,August,2018,34,27,Spouses-1 older
Free State,September,2018,40,38,Spouses-1 older
Free State,November,2018,30,27,Spouses-1 older
Free State,December,2018,21,38,Spouses-1 younger
Western Cape,September,2018,53,49,Spouses-1 older
Free State,December,2018,31,18,Spouses-1 older
Free State,January,2018,38,30,Spouses-1 older
Free State,February,2018,30,25,Spouses-1 older
Free State,March,2018,35,41,Spouses-1 younger
Free State,March,2018,23,24,Spouses-1 younger
Free State,April,2018,28,24,Spouses-1 older
Free State,April,2018,29,34,Spouses-1 younger
Free State,April,2018,30,35,Spouses-1 younger
Free State,April,2018,32,32,Spouses same age
Free State,May,2018,43,40,Spouses-1 older
Free State,May,2018,37,25,Spouses-1 older
Free State,June,2018,44,30,Spouses-1 older
Free State,June,2018,37,29,Spouses-1 older
Free State,August,2018,31,23,Spouses-1 older
Free State,September,2018,35,48,Spouses-1 younger
Free State,September,2018,34,36,Spouses-1 younger
Free State,September,2018,39,30,Spouses-1 older
Free State,September,2018,44,43,Spouses-1 older
Free State,October,2018,27,32,Spouses-1 younger
Free State,October,2018,41,40,Spouses-1 older
Free State,October,2018,34,21,Spouses-1 older
Free State,October,2018,38,48,Spouses-1 younger
Free State,November,2018,28,24,Spouses-1 older
Free State,December,2018,39,33,Spouses-1 older
Western Cape,October,2018,30,29,Spouses-1 older
Western Cape,October,2018,24,33,Spouses-1 younger
KwaZulu-Natal,April,2018,29,33,Spouses-1 younger
KwaZulu-Natal,June,2018,38,31,Spouses-1 older
Gauteng,February,2018,19,20,Spouses-1 younger
Gauteng,December,2018,36,37,Spouses-1 younger
Gauteng,January,2018,32,26,Spouses-1 older
Gauteng,April,2018,39,32,Spouses-1 older
Gauteng,April,2018,27,26,Spouses-1 older
Gauteng,April,2018,31,38,Spouses-1 younger
Gauteng,April,2018,25,32,Spouses-1 younger
Gauteng,April,2018,46,37,Spouses-1 older
Gauteng,June,2018,29,28,Spouses-1 older
Gauteng,August,2018,39,33,Spouses-1 older
Gauteng,August,2018,41,47,Spouses-1 younger
Gauteng,November,2018,44,43,Spouses-1 older
Gauteng,November,2018,35,27,Spouses-1 older
Gauteng,November,2018,47,46,Spouses-1 older
Gauteng,November,2018,60,42,Spouses-1 older
Gauteng,December,2018,24,27,Spouses-1 younger
Western Cape,April,2018,32,25,Spouses-1 older
Western Cape,July,2018,33,28,Spouses-1 older
Western Cape,September,2018,37,49,Spouses-1 younger
Gauteng,January,2018,37,33,Spouses-1 older
Gauteng,March,2018,34,26,Spouses-1 older
Gauteng,March,2018,30,22,Spouses-1 older
Gauteng,March,2018,34,24,Spouses-1 older
Gauteng,May,2018,37,32,Spouses-1 older
Gauteng,May,2018,28,22,Spouses-1 older
Gauteng,May,2018,21,33,Spouses-1 younger
Gauteng,July,2018,48,46,Spouses-1 older
Gauteng,August,2018,24,25,Spouses-1 younger
Gauteng,September,2018,28,27,Spouses-1 older
Gauteng,September,2018,44,46,Spouses-1 younger
Gauteng,September,2018,34,33,Spouses-1 older
Gauteng,October,2018,49,43,Spouses-1 older
Gauteng,October,2018,29,27,Spouses-1 older
Gauteng,November,2018,41,49,Spouses-1 younger
Gauteng,November,2018,24,27,Spouses-1 younger
North West,January,2018,44,50,Spouses-1 younger
North West,June,2018,37,37,Spouses same age
North West,October,2018,32,50,Spouses-1 younger
Gauteng,March,2018,35,37,Spouses-1 younger
Gauteng,May,2018,29,37,Spouses-1 younger
Gauteng,July,2018,35,36,Spouses-1 younger
Gauteng,November,2018,49,33,Spouses-1 older
Gauteng,October,2018,34,30,Spouses-1 older
Gauteng,October,2018,32,33,Spouses-1 younger
Gauteng,November,2018,29,30,Spouses-1 younger
Mpumalanga,September,2018,48,39,Spouses-1 older
Free State,February,2018,39,49,Spouses-1 younger
Free State,September,2018,30,34,Spouses-1 younger
Free State,September,2018,33,27,Spouses-1 older
Western Cape,March,2018,37,28,Spouses-1 older
Western Cape,March,2018,26,29,Spouses-1 younger
Eastern Cape,December,2018,27,28,Spouses-1 younger
Eastern Cape,August,2018,36,31,Spouses-1 older
Western Cape,February,2018,60,56,Spouses-1 older
Western Cape,March,2018,45,36,Spouses-1 older
Western Cape,April,2018,60,52,Spouses-1 older
Western Cape,February,2018,47,32,Spouses-1 older
Western Cape,May,2018,58,55,Spouses-1 older
Western Cape,June,2018,67,69,Spouses-1 younger
Western Cape,July,2018,23,22,Spouses-1 older
Western Cape,July,2018,41,47,Spouses-1 younger
Western Cape,December,2018,47,46,Spouses-1 older
Western Cape,December,2018,34,27,Spouses-1 older
Western Cape,December,2018,31,28,Spouses-1 older
Western Cape,December,2018,40,33,Spouses-1 older
Western Cape,December,2018,54,52,Spouses-1 older
Western Cape,December,2018,25,24,Spouses-1 older
Western Cape,December,2018,61,50,Spouses-1 older
Western Cape,December,2018,29,24,Spouses-1 older
Western Cape,December,2018,37,30,Spouses-1 older
Western Cape,January,2018,55,48,Spouses-1 older
Western Cape,January,2018,52,41,Spouses-1 older
Western Cape,January,2018,50,41,Spouses-1 older
Western Cape,January,2018,53,41,Spouses-1 older
Western Cape,January,2018,33,40,Spouses-1 younger
Western Cape,January,2018,36,33,Spouses-1 older
Western Cape,January,2018,28,26,Spouses-1 older
Western Cape,January,2018,36,26,Spouses-1 older
Western Cape,January,2018,42,33,Spouses-1 older
Western Cape,January,2018,29,41,Spouses-1 younger
Western Cape,January,2018,50,46,Spouses-1 older
Western Cape,February,2018,40,45,Spouses-1 younger
Western Cape,February,2018,32,41,Spouses-1 younger
Western Cape,February,2018,38,30,Spouses-1 older
Western Cape,February,2018,25,34,Spouses-1 younger
Western Cape,February,2018,25,26,Spouses-1 younger
Western Cape,February,2018,37,30,Spouses-1 older
Western Cape,February,2018,34,34,Spouses same age
Western Cape,February,2018,57,56,Spouses-1 older
Western Cape,February,2018,52,43,Spouses-1 older
Western Cape,February,2018,32,34,Spouses-1 younger
Western Cape,February,2018,25,37,Spouses-1 younger
Western Cape,February,2018,58,37,Spouses-1 older
Western Cape,March,2018,32,29,Spouses-1 older
Western Cape,March,2018,28,36,Spouses-1 younger
Western Cape,March,2018,31,29,Spouses-1 older
Western Cape,March,2018,31,28,Spouses-1 older
Western Cape,March,2018,25,23,Spouses-1 older
Western Cape,March,2018,31,33,Spouses-1 younger
Western Cape,March,2018,53,47,Spouses-1 older
Western Cape,March,2018,33,32,Spouses-1 older
Western Cape,March,2018,45,34,Spouses-1 older
Western Cape,March,2018,50,40,Spouses-1 older
Western Cape,March,2018,30,32,Spouses-1 younger
Western Cape,March,2018,27,29,Spouses-1 younger
Western Cape,March,2018,26,28,Spouses-1 younger
Western Cape,March,2018,32,22,Spouses-1 older
Western Cape,March,2018,25,27,Spouses-1 younger
Western Cape,March,2018,39,49,Spouses-1 younger
Western Cape,March,2018,37,37,Spouses same age
Western Cape,March,2018,44,41,Spouses-1 older
Western Cape,March,2018,34,44,Spouses-1 younger
Western Cape,March,2018,62,59,Spouses-1 older
Western Cape,March,2018,32,32,Spouses same age
Western Cape,March,2018,37,36,Spouses-1 older
Western Cape,March,2018,56,62,Spouses-1 younger
Western Cape,March,2018,39,37,Spouses-1 older
Western Cape,March,2018,36,36,Spouses same age
Western Cape,March,2018,42,39,Spouses-1 older
Western Cape,March,2018,32,39,Spouses-1 younger
Western Cape,March,2018,26,23,Spouses-1 older
Western Cape,March,2018,40,34,Spouses-1 older
Western Cape,April,2018,35,37,Spouses-1 younger
Western Cape,April,2018,36,31,Spouses-1 older
Western Cape,April,2018,30,32,Spouses-1 younger
Western Cape,April,2018,35,38,Spouses-1 younger
Western Cape,April,2018,54,51,Spouses-1 older
Western Cape,April,2018,30,36,Spouses-1 younger
Western Cape,April,2018,24,25,Spouses-1 younger
Western Cape,April,2018,44,41,Spouses-1 older
Western Cape,April,2018,27,25,Spouses-1 older
Western Cape,April,2018,30,30,Spouses same age
Western Cape,April,2018,28,25,Spouses-1 older
Western Cape,April,2018,53,45,Spouses-1 older
Western Cape,April,2018,32,35,Spouses-1 younger
Western Cape,April,2018,28,31,Spouses-1 younger
Western Cape,April,2018,57,46,Spouses-1 older
Western Cape,April,2018,38,38,Spouses same age
Western Cape,April,2018,28,28,Spouses same age
Western Cape,April,2018,48,64,Spouses-1 younger
Western Cape,April,2018,34,34,Spouses same age
Western Cape,April,2018,35,38,Spouses-1 younger
Western Cape,April,2018,32,31,Spouses-1 older
Western Cape,April,2018,33,35,Spouses-1 younger
Western Cape,April,2018,31,25,Spouses-1 older
Western Cape,April,2018,38,34,Spouses-1 older
Western Cape,April,2018,49,54,Spouses-1 younger
Western Cape,April,2018,26,26,Spouses same age
Western Cape,May,2018,29,33,Spouses-1 younger
Western Cape,May,2018,24,30,Spouses-1 younger
Western Cape,May,2018,74,67,Spouses-1 older
Western Cape,May,2018,53,55,Spouses-1 younger
Western Cape,May,2018,43,37,Spouses-1 older
Western Cape,May,2018,58,57,Spouses-1 older
Western Cape,May,2018,26,24,Spouses-1 older
Western Cape,May,2018,46,34,Spouses-1 older
Western Cape,May,2018,23,24,Spouses-1 younger
Western Cape,May,2018,57,52,Spouses-1 older
Western Cape,May,2018,52,50,Spouses-1 older
Western Cape,May,2018,29,35,Spouses-1 younger
Western Cape,May,2018,74,76,Spouses-1 younger
Western Cape,May,2018,34,24,Spouses-1 older
Western Cape,May,2018,29,28,Spouses-1 older
Western Cape,May,2018,49,56,Spouses-1 younger
Western Cape,May,2018,36,29,Spouses-1 older
Western Cape,June,2018,53,42,Spouses-1 older
Western Cape,June,2018,36,37,Spouses-1 younger
Western Cape,June,2018,25,25,Spouses same age
