ProvinceCode,RegistrationMonth,RegistrationYear,Spouse1Age,Spouse2Age,AgeDiff
Western Cape,June,2018,38,33,Spouses-1 older
Western Cape,June,2018,55,48,Spouses-1 older
Western Cape,June,2018,31,30,Spouses-1 older
Western Cape,June,2018,41,39,Spouses-1 older
Western Cape,June,2018,40,46,Spouses-1 younger
Western Cape,July,2018,42,42,Spouses same age
Western Cape,July,2018,54,50,Spouses-1 older
Western Cape,July,2018,47,46,Spouses-1 older
Western Cape,July,2018,46,45,Spouses-1 older
Western Cape,July,2018,24,25,Spouses-1 younger
Western Cape,July,2018,38,29,Spouses-1 older
Western Cape,July,2018,33,31,Spouses-1 older
Western Cape,July,2018,19,25,Spouses-1 younger
Western Cape,July,2018,33,31,Spouses-1 older
Western Cape,July,2018,34,34,Spouses same age
Western Cape,July,2018,34,21,Spouses-1 older
Western Cape,July,2018,40,26,Spouses-1 older
Western Cape,July,2018,25,31,Spouses-1 younger
Western Cape,July,2018,55,40,Spouses-1 older
Western Cape,July,2018,29,28,Spouses-1 older
Western Cape,July,2018,49,28,Spouses-1 older
Western Cape,July,2018,35,39,Spouses-1 younger
Western Cape,August,2018,32,27,Spouses-1 older
Western Cape,August,2018,38,31,Spouses-1 older
Western Cape,August,2018,64,49,Spouses-1 older
Western Cape,August,2018,54,55,Spouses-1 younger
Western Cape,August,2018,30,31,Spouses-1 younger
Western Cape,August,2018,28,26,Spouses-1 older
Western Cape,August,2018,58,56,Spouses-1 older
Western Cape,August,2018,37,36,Spouses-1 older
Western Cape,August,2018,34,30,Spouses-1 older
Western Cape,August,2018,28,28,Spouses same age
Western Cape,August,2018,30,26,Spouses-1 older
Western Cape,August,2018,35,28,Spouses-1 older
Western Cape,August,2018,31,28,Spouses-1 older
Western Cape,August,2018,26,23,Spouses-1 older
Western Cape,August,2018,52,38,Spouses-1 older
Western Cape,August,2018,31,31,Spouses same age
Western Cape,August,2018,31,37,Spouses-1 younger
Western Cape,August,2018,38,35,Spouses-1 older
Western Cape,August,2018,25,24,Spouses-1 older
Western Cape,August,2018,36,36,Spouses same age
Western Cape,August,2018,44,45,Spouses-1 younger
Western Cape,August,2018,26,31,Spouses-1 younger
Western Cape,September,2018,26,39,Spouses-1 younger
Western Cape,September,2018,33,30,Spouses-1 older
Western Cape,September,2018,30,25,Spouses-1 older
Western Cape,September,2018,25,27,Spouses-1 younger
Western Cape,September,2018,50,48,Spouses-1 older
Western Cape,September,2018,58,55,Spouses-1 older
Western Cape,September,2018,47,50,Spouses-1 younger
Western Cape,September,2018,33,32,Spouses-1 older
Western Cape,September,2018,62,67,Spouses-1 younger
Western Cape,September,2018,39,38,Spouses-1 older
Western Cape,September,2018,33,35,Spouses-1 younger
Western Cape,September,2018,29,30,Spouses-1 younger
Western Cape,September,2018,58,46,Spouses-1 older
Western Cape,September,2018,41,38,Spouses-1 older
Western Cape,September,2018,55,57,Spouses-1 younger
Western Cape,September,2018,22,22,Spouses same age
Western Cape,September,2018,36,31,Spouses-1 older
Western Cape,October,2018,31,27,Spouses-1 older
Western Cape,October,2018,47,29,Spouses-1 older
Western Cape,October,2018,29,38,Spouses-1 younger
Western Cape,October,2018,30,23,Spouses-1 older
Western Cape,October,2018,29,29,Spouses same age
Western Cape,October,2018,35,32,Spouses-1 older
Western Cape,October,2018,43,46,Spouses-1 younger
Western Cape,October,2018,35,34,Spouses-1 older
Western Cape,October,2018,56,54,Spouses-1 older
Western Cape,October,2018,37,30,Spouses-1 older
Western Cape,October,2018,31,32,Spouses-1 younger
Western Cape,October,2018,33,32,Spouses-1 older
Western Cape,October,2018,50,50,Spouses same age
Western Cape,October,2018,27,32,Spouses-1 younger
Western Cape,October,2018,57,56,Spouses-1 older
Western Cape,October,2018,32,38,Spouses-1 younger
Western Cape,October,2018,31,30,Spouses-1 older
Western Cape,October,2018,25,35,Spouses-1 younger
Western Cape,October,2018,36,32,Spouses-1 older
Western Cape,October,2018,58,58,Spouses same age
Western Cape,October,2018,27,33,Spouses-1 younger
Western Cape,October,2018,34,39,Spouses-1 younger
Western Cape,November,2018,38,51,Spouses-1 younger
Western Cape,November,2018,51,31,Spouses-1 older
Western Cape,November,2018,36,34,Spouses-1 older
Western Cape,November,2018,39,38,Spouses-1 older
Western Cape,November,2018,48,53,Spouses-1 younger
Western Cape,November,2018,33,30,Spouses-1 older
Western Cape,November,2018,31,34,Spouses-1 younger
Western Cape,November,2018,27,25,Spouses-1 older
Western Cape,November,2018,25,45,Spouses-1 younger
Western Cape,November,2018,50,52,Spouses-1 younger
Western Cape,November,2018,29,29,Spouses same age
Western Cape,November,2018,30,39,Spouses-1 younger
Western Cape,November,2018,29,27,Spouses-1 older
Western Cape,December,2018,33,33,Spouses same age
Western Cape,December,2018,36,40,Spouses-1 younger
Western Cape,December,2018,36,35,Spouses-1 older
Western Cape,December,2018,41,29,Spouses-1 older
Western Cape,December,2018,41,42,Spouses-1 younger
Western Cape,December,2018,34,25,Spouses-1 older
Western Cape,December,2018,31,33,Spouses-1 younger
Western Cape,December,2018,59,47,Spouses-1 older
Western Cape,December,2018,31,38,Spouses-1 younger
Western Cape,December,2018,37,31,Spouses-1 older
Western Cape,December,2018,32,41,Spouses-1 younger
Western Cape,December,2018,27,27,Spouses same age
Western Cape,December,2018,37,31,Spouses-1 older
Western Cape,December,2018,42,33,Spouses-1 older
Gauteng,January,2018,32,35,Spouses-1 younger
Gauteng,October,2018,33,23,Spouses-1 older
Gauteng,November,2018,23,23,Spouses same age
Mpumalanga,April,2018,36,34,Spouses-1 older
Mpumalanga,May,2018,40,44,Spouses-1 younger
Gauteng,June,2018,73,65,Spouses-1 older
Gauteng,September,2018,47,49,Spouses-1 younger
Gauteng,January,2018,33,38,Spouses-1 younger
Gauteng,February,2018,35,30,Spouses-1 older
Gauteng,February,2018,39,56,Spouses-1 younger
Gauteng,March,2018,29,30,Spouses-1 younger
Gauteng,April,2018,47,43,Spouses-1 older
Gauteng,April,2018,32,42,Spouses-1 younger
Gauteng,May,2018,33,32,Spouses-1 older
Gauteng,May,2018,44,32,Spouses-1 older
Gauteng,May,2018,61,50,Spouses-1 older
Gauteng,June,2018,28,33,Spouses-1 younger
Gauteng,June,2018,41,42,Spouses-1 younger
Gauteng,June,2018,37,32,Spouses-1 older
Gauteng,July,2018,31,35,Spouses-1 younger
Gauteng,July,2018,34,37,Spouses-1 younger
Gauteng,July,2018,41,37,Spouses-1 older
Gauteng,July,2018,46,46,Spouses same age
Gauteng,August,2018,35,42,Spouses-1 younger
Gauteng,August,2018,30,29,Spouses-1 older
Gauteng,August,2018,29,33,Spouses-1 younger
Gauteng,August,2018,35,24,Spouses-1 older
Gauteng,August,2018,40,34,Spouses-1 older
Gauteng,September,2018,29,38,Spouses-1 younger
Gauteng,September,2018,43,30,Spouses-1 older
Gauteng,September,2018,25,25,Spouses same age
Gauteng,September,2018,38,32,Spouses-1 older
Gauteng,September,2018,33,32,Spouses-1 older
Gauteng,September,2018,31,29,Spouses-1 older
Gauteng,September,2018,34,34,Spouses same age
Gauteng,September,2018,29,40,Spouses-1 younger
Gauteng,September,2018,57,39,Spouses-1 older
Gauteng,October,2018,35,34,Spouses-1 older
Gauteng,October,2018,28,28,Spouses same age
Gauteng,October,2018,49,43,Spouses-1 older
Gauteng,November,2018,36,29,Spouses-1 older
Gauteng,November,2018,54,62,Spouses-1 younger
Gauteng,November,2018,48,45,Spouses-1 older
Gauteng,November,2018,62,56,Spouses-1 older
Gauteng,November,2018,47,60,Spouses-1 younger
Gauteng,December,2018,69,81,Spouses-1 younger
Western Cape,January,2018,22,28,Spouses-1 younger
Western Cape,March,2018,41,37,Spouses-1 older
Western Cape,April,2018,65,60,Spouses-1 older
Western Cape,July,2018,28,26,Spouses-1 older
Western Cape,December,2018,58,50,Spouses-1 older
Western Cape,November,2018,55,61,Spouses-1 younger
Free State,February,2018,33,35,Spouses-1 younger
Free State,March,2018,36,32,Spouses-1 older
Western Cape,August,2018,48,56,Spouses-1 younger
Western Cape,October,2018,33,27,Spouses-1 older
Gauteng,October,2018,33,30,Spouses-1 older
Gauteng,January,2018,31,31,Spouses same age
Gauteng,April,2018,57,48,Spouses-1 older
Gauteng,July,2018,31,25,Spouses-1 older
Gauteng,August,2018,34,30,Spouses-1 older
Gauteng,August,2018,28,30,Spouses-1 younger
Gauteng,September,2018,29,24,Spouses-1 older
Gauteng,November,2018,31,35,Spouses-1 younger
Gauteng,November,2018,32,43,Spouses-1 younger
KwaZulu-Natal,September,2018,40,20,Spouses-1 older
KwaZulu-Natal,September,2018,49,48,Spouses-1 older
Western Cape,May,2018,49,34,Spouses-1 older
Western Cape,November,2018,36,35,Spouses-1 older
Eastern Cape,February,2018,34,44,Spouses-1 younger
Eastern Cape,February,2018,40,45,Spouses-1 younger
Eastern Cape,February,2018,29,49,Spouses-1 younger
Eastern Cape,September,2018,48,47,Spouses-1 older
Western Cape,March,2018,37,33,Spouses-1 older
Western Cape,September,2018,37,33,Spouses-1 older
Gauteng,July,2018,25,26,Spouses-1 younger
Mpumalanga,February,2018,32,45,Spouses-1 younger
Mpumalanga,May,2018,28,25,Spouses-1 older
Mpumalanga,November,2018,41,32,Spouses-1 older
KwaZulu-Natal,October,2018,32,34,Spouses-1 younger
KwaZulu-Natal,March,2018,65,47,Spouses-1 older
KwaZulu-Natal,March,2018,48,39,Spouses-1 older
KwaZulu-Natal,April,2018,29,30,Spouses-1 younger
KwaZulu-Natal,April,2018,48,52,Spouses-1 younger
KwaZulu-Natal,April,2018,40,34,Spouses-1 older
KwaZulu-Natal,April,2018,31,29,Spouses-1 older
KwaZulu-Natal,September,2018,61,58,Spouses-1 older
KwaZulu-Natal,October,2018,21,30,Spouses-1 younger
KwaZulu-Natal,October,2018,44,43,Spouses-1 older
KwaZulu-Natal,November,2018,35,31,Spouses-1 older
KwaZulu-Natal,November,2018,40,35,Spouses-1 older
KwaZulu-Natal,November,2018,76,66,Spouses-1 older
KwaZulu-Natal,December,2018,21,29,Spouses-1 younger
KwaZulu-Natal,January,2018,37,38,Spouses-1 younger
KwaZulu-Natal,January,2018,34,30,Spouses-1 older
KwaZulu-Natal,January,2018,45,43,Spouses-1 older
KwaZulu-Natal,January,2018,32,31,Spouses-1 older
KwaZulu-Natal,February,2018,45,44,Spouses-1 older
KwaZulu-Natal,February,2018,30,28,Spouses-1 older
KwaZulu-Natal,February,2018,36,30,Spouses-1 older
KwaZulu-Natal,March,2018,57,53,Spouses-1 older
KwaZulu-Natal,April,2018,31,28,Spouses-1 older
KwaZulu-Natal,April,2018,34,31,Spouses-1 older
KwaZulu-Natal,May,2018,60,45,Spouses-1 older
KwaZulu-Natal,May,2018,31,31,Spouses same age
KwaZulu-Natal,May,2018,90,55,Spouses-1 older
KwaZulu-Natal,June,2018,36,33,Spouses-1 older
KwaZulu-Natal,June,2018,34,29,Spouses-1 older
KwaZulu-Natal,June,2018,33,27,Spouses-1 older
KwaZulu-Natal,June,2018,26,26,Spouses same age
KwaZulu-Natal,June,2018,36,31,Spouses-1 older
KwaZulu-Natal,July,2018,70,55,Spouses-1 older
KwaZulu-Natal,July,2018,34,30,Spouses-1 older
KwaZulu-Natal,July,2018,39,36,Spouses-1 older
KwaZulu-Natal,July,2018,41,37,Spouses-1 older
KwaZulu-Natal,July,2018,27,24,Spouses-1 older
KwaZulu-Natal,August,2018,32,40,Spouses-1 younger
KwaZulu-Natal,August,2018,29,28,Spouses-1 older
KwaZulu-Natal,August,2018,31,37,Spouses-1 younger
KwaZulu-Natal,August,2018,30,28,Spouses-1 older
KwaZulu-Natal,August,2018,32,34,Spouses-1 younger
KwaZulu-Natal,August,2018,33,34,Spouses-1 younger
KwaZulu-Natal,September,2018,30,21,Spouses-1 older
KwaZulu-Natal,September,2018,34,26,Spouses-1 older
KwaZulu-Natal,September,2018,28,24,Spouses-1 older
KwaZulu-Natal,September,2018,52,42,Spouses-1 older
KwaZulu-Natal,September,2018,38,25,Spouses-1 older
KwaZulu-Natal,October,2018,66,36,Spouses-1 older
KwaZulu-Natal,October,2018,34,34,Spouses same age
KwaZulu-Natal,October,2018,61,49,Spouses-1 older
KwaZulu-Natal,November,2018,39,35,Spouses-1 older
KwaZulu-Natal,November,2018,33,36,Spouses-1 younger
KwaZulu-Natal,November,2018,49,52,Spouses-1 younger
KwaZulu-Natal,November,2018,48,36,Spouses-1 older
KwaZulu-Natal,December,2018,47,36,Spouses-1 older
KwaZulu-Natal,December,2018,35,34,Spouses-1 older
KwaZulu-Natal,December,2018,47,41,Spouses-1 older
KwaZulu-Natal,December,2018,38,36,Spouses-1 older
Western Cape,April,2018,42,50,Spouses-1 younger
Western Cape,February,2018,32,25,Spouses-1 older
Western Cape,April,2018,35,34,Spouses-1 older
Western Cape,April,2018,75,66,Spouses-1 older
Western Cape,April,2018,32,31,Spouses-1 older
Western Cape,April,2018,33,32,Spouses-1 older
Western Cape,April,2018,43,49,Spouses-1 younger
Western Cape,April,2018,35,32,Spouses-1 older
Western Cape,May,2018,30,33,Spouses-1 younger
Western Cape,May,2018,26,25,Spouses-1 older
Western Cape,July,2018,46,53,Spouses-1 younger
Western Cape,July,2018,46,46,Spouses same age
Western Cape,September,2018,44,50,Spouses-1 younger
Western Cape,September,2018,27,25,Spouses-1 older
Western Cape,September,2018,46,48,Spouses-1 younger
Western Cape,October,2018,33,33,Spouses same age
Western Cape,December,2018,36,36,Spouses same age
Western Cape,December,2018,47,39,Spouses-1 older
Eastern Cape,February,2018,36,32,Spouses-1 older
Eastern Cape,February,2018,30,27,Spouses-1 older
Eastern Cape,September,2018,39,34,Spouses-1 older
Eastern Cape,September,2018,36,31,Spouses-1 older
Eastern Cape,October,2018,34,25,Spouses-1 older
Eastern Cape,November,2018,80,72,Spouses-1 older
Eastern Cape,November,2018,26,25,Spouses-1 older
Gauteng,April,2018,55,40,Spouses-1 older
Gauteng,April,2018,34,41,Spouses-1 younger
Gauteng,May,2018,49,45,Spouses-1 older
Gauteng,June,2018,29,28,Spouses-1 older
Gauteng,July,2018,45,50,Spouses-1 younger
Gauteng,October,2018,22,23,Spouses-1 younger
Gauteng,November,2018,48,45,Spouses-1 older
Western Cape,October,2018,25,26,Spouses-1 younger
Western Cape,November,2018,34,37,Spouses-1 younger
Western Cape,December,2018,30,32,Spouses-1 younger
Gauteng,March,2018,38,33,Spouses-1 older
Western Cape,September,2018,39,36,Spouses-1 older
Western Cape,September,2018,32,37,Spouses-1 younger
Gauteng,November,2018,33,27,Spouses-1 older
KwaZulu-Natal,November,2018,26,28,Spouses-1 younger
Mpumalanga,April,2018,43,37,Spouses-1 older
KwaZulu-Natal,July,2018,38,38,Spouses same age
KwaZulu-Natal,July,2018,50,52,Spouses-1 younger
KwaZulu-Natal,September,2018,47,42,Spouses-1 older
Mpumalanga,April,2018,30,44,Spouses-1 younger
Mpumalanga,April,2018,41,33,Spouses-1 older
Mpumalanga,November,2018,36,24,Spouses-1 older
KwaZulu-Natal,February,2018,30,30,Spouses same age
KwaZulu-Natal,May,2018,26,28,Spouses-1 younger
Western Cape,May,2018,29,35,Spouses-1 younger
Gauteng,February,2018,51,56,Spouses-1 younger
Gauteng,May,2018,43,40,Spouses-1 older
Western Cape,December,2018,34,29,Spouses-1 older
Western Cape,December,2018,35,53,Spouses-1 younger
Western Cape,March,2018,48,34,Spouses-1 older
Western Cape,April,2018,35,38,Spouses-1 younger
Western Cape,September,2018,31,33,Spouses-1 younger
Western Cape,December,2018,29,24,Spouses-1 older
Western Cape,December,2018,33,32,Spouses-1 older
Western Cape,March,2018,36,41,Spouses-1 younger
Western Cape,August,2018,43,38,Spouses-1 older
Western Cape,September,2018,30,32,Spouses-1 younger
Western Cape,October,2018,29,28,Spouses-1 older
Western Cape,December,2018,31,31,Spouses same age
Western Cape,December,2018,22,30,Spouses-1 younger
Western Cape,March,2018,40,34,Spouses-1 older
KwaZulu-Natal,February,2018,32,24,Spouses-1 older
Western Cape,June,2018,37,32,Spouses-1 older
Western Cape,March,2018,39,45,Spouses-1 younger
Western Cape,April,2018,60,64,Spouses-1 younger
Western Cape,May,2018,39,32,Spouses-1 older
Western Cape,June,2018,48,40,Spouses-1 older
Western Cape,June,2018,25,25,Spouses same age
Western Cape,August,2018,71,47,Spouses-1 older
Western Cape,August,2018,33,25,Spouses-1 older
Western Cape,August,2018,34,41,Spouses-1 younger
Western Cape,October,2018,38,34,Spouses-1 older
Western Cape,October,2018,37,30,Spouses-1 older
Western Cape,October,2018,33,24,Spouses-1 older
Western Cape,November,2018,76,49,Spouses-1 older
Western Cape,November,2018,27,33,Spouses-1 younger
Western Cape,November,2018,34,35,Spouses-1 younger
Western Cape,December,2018,40,39,Spouses-1 older
Western Cape,December,2018,36,25,Spouses-1 older
Gauteng,February,2018,29,29,Spouses same age
Gauteng,June,2018,65,62,Spouses-1 older
Gauteng,September,2018,74,62,Spouses-1 older
Gauteng,September,2018,46,49,Spouses-1 younger
Gauteng,October,2018,46,26,Spouses-1 older
KwaZulu-Natal,April,2018,44,44,Spouses same age
Western Cape,November,2018,37,41,Spouses-1 younger
Western Cape,January,2018,43,49,Spouses-1 younger
Western Cape,December,2018,29,35,Spouses-1 younger
Western Cape,March,2018,34,25,Spouses-1 older
Western Cape,June,2018,57,62,Spouses-1 younger
Western Cape,November,2018,39,32,Spouses-1 older
Western Cape,October,2018,36,33,Spouses-1 older
Limpopo,March,2018,29,29,Spouses same age
Northern Cape,April,2018,27,23,Spouses-1 older
Limpopo,May,2018,31,29,Spouses-1 older
Gauteng,October,2018,28,30,Spouses-1 younger
North West,January,2018,40,41,Spouses-1 younger
North West,January,2018,37,38,Spouses-1 younger
North West,April,2018,33,33,Spouses same age
North West,October,2018,43,42,Spouses-1 older
North West,November,2018,28,23,Spouses-1 older
North West,December,2018,26,27,Spouses-1 younger
North West,March,2018,28,28,Spouses same age
North West,August,2018,30,33,Spouses-1 younger
Gauteng,December,2018,47,40,Spouses-1 older
Gauteng,April,2018,24,26,Spouses-1 younger
Gauteng,August,2018,49,40,Spouses-1 older
Gauteng,October,2018,32,31,Spouses-1 older
Gauteng,November,2018,32,23,Spouses-1 older
Western Cape,April,2018,56,52,Spouses-1 older
Western Cape,December,2018,56,46,Spouses-1 older
Western Cape,October,2018,41,42,Spouses-1 younger
KwaZulu-Natal,March,2018,30,34,Spouses-1 younger
KwaZulu-Natal,June,2018,44,34,Spouses-1 older
KwaZulu-Natal,September,2018,51,54,Spouses-1 younger
KwaZulu-Natal,February,2018,54,60,Spouses-1 younger
KwaZulu-Natal,June,2018,39,36,Spouses-1 older
Eastern Cape,February,2018,46,31,Spouses-1 older
Eastern Cape,November,2018,47,37,Spouses-1 older
Western Cape,June,2018,56,50,Spouses-1 older
Western Cape,October,2018,38,36,Spouses-1 older
KwaZulu-Natal,December,2018,31,38,Spouses-1 younger
KwaZulu-Natal,February,2018,52,34,Spouses-1 older
KwaZulu-Natal,March,2018,31,30,Spouses-1 older
KwaZulu-Natal,April,2018,31,26,Spouses-1 older
KwaZulu-Natal,July,2018,31,33,Spouses-1 younger
KwaZulu-Natal,September,2018,44,42,Spouses-1 older
KwaZulu-Natal,September,2018,46,29,Spouses-1 older
KwaZulu-Natal,October,2018,42,38,Spouses-1 older
Gauteng,December,2018,31,35,Spouses-1 younger
Eastern Cape,April,2018,76,63,Spouses-1 older
Gauteng,November,2018,46,42,Spouses-1 older
Gauteng,February,2018,38,46,Spouses-1 younger
Gauteng,June,2018,34,45,Spouses-1 younger
Gauteng,November,2018,45,48,Spouses-1 younger
Gauteng,December,2018,23,24,Spouses-1 younger
Gauteng,December,2018,44,29,Spouses-1 older
Gauteng,December,2018,29,27,Spouses-1 older
Gauteng,December,2018,34,21,Spouses-1 older
Gauteng,December,2018,44,40,Spouses-1 older
Gauteng,December,2018,31,36,Spouses-1 younger
Gauteng,January,2018,42,41,Spouses-1 older
Gauteng,January,2018,44,38,Spouses-1 older
Gauteng,January,2018,36,33,Spouses-1 older
Gauteng,January,2018,48,49,Spouses-1 younger
Gauteng,January,2018,39,40,Spouses-1 younger
Gauteng,January,2018,71,75,Spouses-1 younger
Gauteng,January,2018,47,31,Spouses-1 older
Gauteng,February,2018,37,40,Spouses-1 younger
Gauteng,February,2018,25,27,Spouses-1 younger
